event,event_time
OFA | OFA | OFA | OFA | OFA,2019-01-01 16:08:00 | 2019-01-01 16:08:18 | 2019-01-01 16:08:39 | 2019-01-01 16:09:09 | 2019-01-01 16:09:26
OFA | OFA | OFA | OFA | OFA,2019-01-02 16:00:41 | 2019-01-02 16:01:12 | 2019-01-02 16:01:42 | 2019-01-02 16:02:12 | 2019-01-02 16:03:10
OFA | OFA | OFA | OFA | OFA | OFA,2019-01-03 15:37:16 | 2019-01-03 15:37:32 | 2019-01-03 15:37:49 | 2019-01-03 15:38:19 | 2019-01-03 15:38:38 | 2019-01-03 15:39:07
CGO | OFA=CGO | CGO | CGO,2019-01-04 16:03:19 | 2019-01-04 16:03:19 | 2019-01-04 16:03:35 | 2019-01-04 16:03:51
OFA | OFA | OFA | OFA | OFA,2019-01-05 16:08:18 | 2019-01-05 16:08:34 | 2019-01-05 16:08:50 | 2019-01-05 16:09:20 | 2019-01-05 16:09:50
OFA | OFA | OFA | OFA,2019-01-06 15:51:54 | 2019-01-06 15:52:24 | 2019-01-06 15:52:42 | 2019-01-06 15:53:12
OFA | OFA | OFA | OFA | OFA,2019-01-07 15:38:51 | 2019-01-07 15:39:21 | 2019-01-07 15:39:52 | 2019-01-07 15:40:22 | 2019-01-07 15:40:39
OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-01-08 16:03:26 | 2019-01-08 16:04:03 | 2019-01-08 16:04:20 | 2019-01-08 16:04:37 | 2019-01-08 16:04:55 | 2019-01-08 16:05:12 | 2019-01-08 16:05:50
OFA | OFA | OFA,2019-01-09 15:56:04 | 2019-01-09 15:56:34 | 2019-01-09 15:57:04
HAA | OFA=HAA | HAA | HAA | HAA | HAA=CGO | CGO | HAA | CGO | CGO,2019-01-10 16:10:34 | 2019-01-10 16:10:34 | 2019-01-10 16:10:50 | 2019-01-10 16:11:17 | 2019-01-10 16:11:42 | 2019-01-10 16:12:00 | 2019-01-10 16:12:00 | 2019-01-10 16:12:00 | 2019-01-10 16:12:20 | 2019-01-10 16:12:36
OFA | OFA | OFA,2019-01-11 15:55:25 | 2019-01-11 15:55:56 | 2019-01-11 15:56:26
OFA | OFA | OFA | OFA | OFA | OFA,2019-01-12 15:49:11 | 2019-01-12 15:49:41 | 2019-01-12 15:50:11 | 2019-01-12 15:50:27 | 2019-01-12 15:50:57 | 2019-01-12 15:52:04
OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-01-13 15:36:56 | 2019-01-13 15:37:12 | 2019-01-13 15:37:45 | 2019-01-13 15:38:01 | 2019-01-13 15:38:17 | 2019-01-13 15:38:34 | 2019-01-13 15:38:50
CGO | OFA=CGO,2019-01-14 15:39:22 | 2019-01-14 15:39:22
OFA | OFA | OFA | OFA | OFA,2019-01-15 16:06:12 | 2019-01-15 16:06:43 | 2019-01-15 16:07:13 | 2019-01-15 16:07:45 | 2019-01-15 16:08:01
OFA | OFA | OFA | OFA | OFA | OFA,2019-01-16 16:03:27 | 2019-01-16 16:03:43 | 2019-01-16 16:03:59 | 2019-01-16 16:04:29 | 2019-01-16 16:05:04 | 2019-01-16 16:05:29
OFA | OFA | OFA | OFA | OFA | OFA,2019-01-17 16:30:25 | 2019-01-17 16:30:55 | 2019-01-17 16:31:25 | 2019-01-17 16:31:43 | 2019-01-17 16:32:00 | 2019-01-17 16:32:17
OFA | OFA | OFA | OFA | OFA,2019-01-18 15:56:40 | 2019-01-18 15:57:10 | 2019-01-18 15:57:41 | 2019-01-18 15:58:11 | 2019-01-18 15:58:29
HAA | OFA=HAA | HAA | HAA | CGO | CGO,2019-01-19 15:51:22 | 2019-01-19 15:51:22 | 2019-01-19 15:51:41 | 2019-01-19 15:52:11 | 2019-01-19 15:52:31 | 2019-01-19 15:52:47
OFA | OFA | OFA | OFA | OFA,2019-01-20 16:22:30 | 2019-01-20 16:23:03 | 2019-01-20 16:23:33 | 2019-01-20 16:24:06 | 2019-01-20 16:24:29
OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-01-21 16:18:03 | 2019-01-21 16:18:20 | 2019-01-21 16:18:50 | 2019-01-21 16:19:07 | 2019-01-21 16:19:23 | 2019-01-21 16:19:41 | 2019-01-21 16:19:57 | 2019-01-21 16:20:17
OFA | OFA | OFA | OFA,2019-01-22 15:32:26 | 2019-01-22 15:32:42 | 2019-01-22 15:33:12 | 2019-01-22 15:33:28
OFA | OFA | OFA | OFA | OFA,2019-01-23 15:59:14 | 2019-01-23 15:59:44 | 2019-01-23 16:00:14 | 2019-01-23 16:00:44 | 2019-01-23 16:01:21
OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-01-24 15:42:28 | 2019-01-24 15:42:54 | 2019-01-24 15:43:25 | 2019-01-24 15:43:41 | 2019-01-24 15:43:57 | 2019-01-24 15:45:00 | 2019-01-24 15:45:21
OFA | OFA | OFA | OFA | OFA,2019-01-25 15:52:13 | 2019-01-25 15:52:43 | 2019-01-25 15:53:13 | 2019-01-25 15:53:48 | 2019-01-25 15:54:04
HAA | OFA=HAA | HAA | CGO | OFA=CGO | CGO | CGO,2019-01-26 15:36:17 | 2019-01-26 15:36:17 | 2019-01-26 15:36:47 | 2019-01-26 15:37:56 | 2019-01-26 15:37:56 | 2019-01-26 15:38:12 | 2019-01-26 15:38:28
CGO | OFA=CGO | CGO | CGO,2019-01-27 15:59:21 | 2019-01-27 15:59:21 | 2019-01-27 15:59:41 | 2019-01-27 15:59:57
HAA | OFA=HAA | HAA | HAA | HAA | HAA | HAA | HAA,2019-01-28 16:08:27 | 2019-01-28 16:08:27 | 2019-01-28 16:08:44 | 2019-01-28 16:09:14 | 2019-01-28 16:09:30 | 2019-01-28 16:10:02 | 2019-01-28 16:10:18 | 2019-01-28 16:10:49
HAA | OFA=HAA | HAA | HAA | HAA | CGO | OFA=CGO,2019-01-29 16:05:36 | 2019-01-29 16:05:36 | 2019-01-29 16:05:54 | 2019-01-29 16:06:40 | 2019-01-29 16:07:15 | 2019-01-29 16:07:51 | 2019-01-29 16:07:51
HAA | OFA=HAA | HAA | HAA | CGO | CGO,2019-01-30 16:12:37 | 2019-01-30 16:12:37 | 2019-01-30 16:13:07 | 2019-01-30 16:13:23 | 2019-01-30 16:13:53 | 2019-01-30 16:14:11
HAA | OFA=HAA | HAA | OFA=HAA | CGO | OFA=CGO,2019-01-31 16:04:29 | 2019-01-31 16:04:29 | 2019-01-31 16:05:03 | 2019-01-31 16:05:03 | 2019-01-31 16:06:40 | 2019-01-31 16:06:40
HAA | OFA=HAA | HAA | HAA | CGO | OFA=CGO | CGO,2019-02-01 18:15:08 | 2019-02-01 18:15:08 | 2019-02-01 18:15:38 | 2019-02-01 18:15:54 | 2019-02-01 18:17:22 | 2019-02-01 18:17:22 | 2019-02-01 18:17:39
HAA | OFA=HAA | HAA | HAA | HAA | HAA | CGO | OFA=CGO | CGO,2019-02-02 16:00:13 | 2019-02-02 16:00:13 | 2019-02-02 16:00:33 | 2019-02-02 16:01:00 | 2019-02-02 16:01:16 | 2019-02-02 16:01:46 | 2019-02-02 16:03:03 | 2019-02-02 16:03:03 | 2019-02-02 16:03:19
HAA | OFA=HAA | HAA | HAA | HAA | HAA | HAA,2019-02-03 15:55:53 | 2019-02-03 15:55:53 | 2019-02-03 15:56:23 | 2019-02-03 15:56:39 | 2019-02-03 15:56:57 | 2019-02-03 15:57:17 | 2019-02-03 15:57:33
HAA | OFA=HAA | HAA | HAA | CGO | OFA=CGO | CGO,2019-02-04 16:05:55 | 2019-02-04 16:05:55 | 2019-02-04 16:06:13 | 2019-02-04 16:06:32 | 2019-02-04 16:07:53 | 2019-02-04 16:07:53 | 2019-02-04 16:08:09
HAA | OFA=HAA | CGO | OFA=CGO | CGO,2019-02-05 16:15:15 | 2019-02-05 16:15:15 | 2019-02-05 16:16:36 | 2019-02-05 16:16:36 | 2019-02-05 16:16:52
HAA | OFA=HAA | HAA | HAA | HAA | HAA | HAA | HAA | CGO,2019-02-06 15:53:08 | 2019-02-06 15:53:08 | 2019-02-06 15:53:38 | 2019-02-06 15:53:55 | 2019-02-06 15:54:25 | 2019-02-06 15:55:01 | 2019-02-06 15:55:17 | 2019-02-06 15:55:34 | 2019-02-06 15:55:50
HAA | OFA=HAA | HAA | HAA | CGO | OFA=CGO | CGO,2019-02-07 15:54:11 | 2019-02-07 15:54:11 | 2019-02-07 15:54:44 | 2019-02-07 15:55:00 | 2019-02-07 15:56:15 | 2019-02-07 15:56:15 | 2019-02-07 15:56:36
HAA | OFA=HAA | HAA | HAA | HAA | HAA | HAA,2019-02-08 15:46:36 | 2019-02-08 15:46:36 | 2019-02-08 15:47:07 | 2019-02-08 15:47:23 | 2019-02-08 15:47:53 | 2019-02-08 15:48:13 | 2019-02-08 15:48:45
HAA | OFA=HAA | HAA | HAA | HAA | HAA | CGO | OFA=CGO,2019-02-09 16:16:45 | 2019-02-09 16:16:45 | 2019-02-09 16:17:15 | 2019-02-09 16:17:45 | 2019-02-09 16:18:01 | 2019-02-09 16:18:45 | 2019-02-09 16:19:34 | 2019-02-09 16:19:34
HAA | OFA=HAA | HAA | HAA | HAA | HAA | HAA | HAA | CGO | OFA=CGO,2019-02-10 15:53:33 | 2019-02-10 15:53:33 | 2019-02-10 15:53:49 | 2019-02-10 15:54:19 | 2019-02-10 15:54:49 | 2019-02-10 15:55:07 | 2019-02-10 15:55:23 | 2019-02-10 15:55:40 | 2019-02-10 15:56:26 | 2019-02-10 15:56:26
HAA | OFA=HAA | CGO | OFA=CGO | CGO | CGO,2019-02-11 16:18:46 | 2019-02-11 16:18:46 | 2019-02-11 16:20:25 | 2019-02-11 16:20:25 | 2019-02-11 16:20:41 | 2019-02-11 16:20:57
HAA | OFA=HAA | CGO | OFA=CGO | CGO | CGO,2019-02-12 15:58:45 | 2019-02-12 15:58:45 | 2019-02-12 15:59:57 | 2019-02-12 15:59:57 | 2019-02-12 16:00:13 | 2019-02-12 16:00:30
CGO | OFA=CGO | CGO | CGO,2019-02-13 16:01:00 | 2019-02-13 16:01:00 | 2019-02-13 16:01:17 | 2019-02-13 16:01:35
HAA | OFA=HAA | HAA | HAA | HAA | HAA | CGO | CGO,2019-02-14 15:51:38 | 2019-02-14 15:51:38 | 2019-02-14 15:51:54 | 2019-02-14 15:52:24 | 2019-02-14 15:52:54 | 2019-02-14 15:53:14 | 2019-02-14 15:53:31 | 2019-02-14 15:53:47
HAA | OFA=HAA | HAA | HAA | CGO | OFA=CGO,2019-02-15 17:43:22 | 2019-02-15 17:43:22 | 2019-02-15 17:43:38 | 2019-02-15 17:44:08 | 2019-02-15 17:44:47 | 2019-02-15 17:44:47
HAA | OFA=HAA | HAA | CGO | OFA=CGO | CGO,2019-02-16 15:55:21 | 2019-02-16 15:55:21 | 2019-02-16 15:55:52 | 2019-02-16 15:57:22 | 2019-02-16 15:57:22 | 2019-02-16 15:57:39
HAA | OFA=HAA | HAA | CGO | OFA=CGO,2019-02-17 15:46:53 | 2019-02-17 15:46:53 | 2019-02-17 15:47:09 | 2019-02-17 15:48:41 | 2019-02-17 15:48:41
HAA | OFA=HAA | HAA | OFA=HAA | HAA | CGO | OFA=CGO | CGO,2019-02-18 15:46:45 | 2019-02-18 15:46:45 | 2019-02-18 15:47:32 | 2019-02-18 15:47:32 | 2019-02-18 15:47:48 | 2019-02-18 15:48:56 | 2019-02-18 15:48:56 | 2019-02-18 15:49:17
HAA | OFA=HAA | HAA | HAA | HAA | HAA,2019-02-19 17:28:05 | 2019-02-19 17:28:05 | 2019-02-19 17:28:35 | 2019-02-19 17:29:05 | 2019-02-19 17:29:35 | 2019-02-19 17:30:06
HAA | OFA=HAA | HAA | CGO | OFA=CGO | CGO,2019-02-20 15:49:34 | 2019-02-20 15:49:34 | 2019-02-20 15:50:04 | 2019-02-20 15:51:21 | 2019-02-20 15:51:21 | 2019-02-20 15:51:39
HAA | OFA=HAA | CGO | OFA=CGO | CGO,2019-02-21 15:51:00 | 2019-02-21 15:51:00 | 2019-02-21 15:52:37 | 2019-02-21 15:52:37 | 2019-02-21 15:52:53
HAA | OFA=HAA | HAA | HAA | HAA | HAA | HAA | HAA | HAA,2019-02-22 15:44:57 | 2019-02-22 15:44:57 | 2019-02-22 15:45:13 | 2019-02-22 15:45:43 | 2019-02-22 15:45:59 | 2019-02-22 15:46:15 | 2019-02-22 15:46:46 | 2019-02-22 15:47:02 | 2019-02-22 15:47:18
OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-02-23 15:45:04 | 2019-02-23 15:45:20 | 2019-02-23 15:45:36 | 2019-02-23 15:45:52 | 2019-02-23 15:46:24 | 2019-02-23 15:46:43 | 2019-02-23 15:47:13 | 2019-02-23 15:47:30
OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-02-24 16:24:15 | 2019-02-24 16:24:31 | 2019-02-24 16:24:48 | 2019-02-24 16:25:04 | 2019-02-24 16:25:20 | 2019-02-24 16:25:54 | 2019-02-24 16:26:15 | 2019-02-24 16:26:59
HAA | OFA=HAA | HAA | HAA | HAA | HAA | HAA | HAA | CGO | OFA=CGO,2019-02-25 15:39:02 | 2019-02-25 15:39:02 | 2019-02-25 15:39:29 | 2019-02-25 15:39:46 | 2019-02-25 15:40:02 | 2019-02-25 15:40:32 | 2019-02-25 15:41:03 | 2019-02-25 15:41:19 | 2019-02-25 15:42:21 | 2019-02-25 15:42:21
HAA | OFA=HAA | HAA | CGO | OFA=CGO | CGO,2019-02-26 15:46:33 | 2019-02-26 15:46:33 | 2019-02-26 15:47:03 | 2019-02-26 15:48:41 | 2019-02-26 15:48:41 | 2019-02-26 15:49:07
OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-02-27 15:37:22 | 2019-02-27 15:37:40 | 2019-02-27 15:38:12 | 2019-02-27 15:38:28 | 2019-02-27 15:38:58 | 2019-02-27 15:39:16 | 2019-02-27 15:39:32
HAA | OFA=HAA | HAA | OFA=HAA | HAA | CGO | OFA=CGO | CGO,2019-02-28 15:37:09 | 2019-02-28 15:37:09 | 2019-02-28 15:37:55 | 2019-02-28 15:37:55 | 2019-02-28 15:38:26 | 2019-02-28 15:39:34 | 2019-02-28 15:39:34 | 2019-02-28 15:39:52
HAA | OFA=HAA | CGO | OFA=CGO | CGO,2019-03-01 15:42:19 | 2019-03-01 15:42:19 | 2019-03-01 15:43:59 | 2019-03-01 15:43:59 | 2019-03-01 15:44:15
HAA | OFA=HAA | HAA | HAA | HAA | HAA | HAA | CGO | OFA=CGO,2019-03-02 15:44:24 | 2019-03-02 15:44:24 | 2019-03-02 15:44:54 | 2019-03-02 15:45:24 | 2019-03-02 15:45:43 | 2019-03-02 15:45:59 | 2019-03-02 15:46:29 | 2019-03-02 15:47:06 | 2019-03-02 15:47:06
HAA | OFA=HAA | HAA | HAA | HAA | HAA | HAA,2019-03-03 15:55:50 | 2019-03-03 15:55:50 | 2019-03-03 15:56:22 | 2019-03-03 15:56:38 | 2019-03-03 15:57:08 | 2019-03-03 15:57:39 | 2019-03-03 15:57:59
OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-03-04 16:02:54 | 2019-03-04 16:03:10 | 2019-03-04 16:03:40 | 2019-03-04 16:04:10 | 2019-03-04 16:04:28 | 2019-03-04 16:04:46 | 2019-03-04 16:05:19 | 2019-03-04 16:05:35 | 2019-03-04 16:05:56
HAA | OFA=HAA | HAA | OFA=HAA | HAA | CGO | OFA=CGO,2019-03-05 15:54:55 | 2019-03-05 15:54:55 | 2019-03-05 15:55:42 | 2019-03-05 15:55:42 | 2019-03-05 15:55:58 | 2019-03-05 15:56:38 | 2019-03-05 15:56:38
HAA | OFA=HAA | HAA | HAA | HAA | HAA,2019-03-06 15:46:18 | 2019-03-06 15:46:18 | 2019-03-06 15:46:34 | 2019-03-06 15:47:05 | 2019-03-06 15:47:35 | 2019-03-06 15:48:05
HAA | OFA=HAA | HAA | HAA | HAA | CGO | OFA=CGO,2019-03-07 15:36:23 | 2019-03-07 15:36:23 | 2019-03-07 15:36:55 | 2019-03-07 15:37:12 | 2019-03-07 15:38:11 | 2019-03-07 15:39:04 | 2019-03-07 15:39:04
CGO | OFA=CGO,2019-03-08 15:39:10 | 2019-03-08 15:39:10
HAA | OFA=HAA | HAA | HAA | HAA | HAA | CGO | OFA=CGO,2019-03-09 15:32:48 | 2019-03-09 15:32:48 | 2019-03-09 15:33:18 | 2019-03-09 15:33:50 | 2019-03-09 15:34:23 | 2019-03-09 15:35:07 | 2019-03-09 15:35:42 | 2019-03-09 15:35:42
OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-03-10 15:42:14 | 2019-03-10 15:42:44 | 2019-03-10 15:43:15 | 2019-03-10 15:43:45 | 2019-03-10 15:44:12 | 2019-03-10 15:44:28 | 2019-03-10 15:44:45 | 2019-03-10 15:45:03
OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-03-11 15:32:19 | 2019-03-11 15:32:49 | 2019-03-11 15:33:05 | 2019-03-11 15:33:35 | 2019-03-11 15:34:08 | 2019-03-11 15:34:39 | 2019-03-11 15:34:55
OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-03-12 15:30:04 | 2019-03-12 15:30:34 | 2019-03-12 15:31:04 | 2019-03-12 15:31:37 | 2019-03-12 15:31:54 | 2019-03-12 15:32:10 | 2019-03-12 15:32:51
CGO | OFA=CGO,2019-03-13 15:59:53 | 2019-03-13 15:59:53
OFA | OFA | OFA | OFA | OFA | OFA,2019-03-14 15:42:38 | 2019-03-14 15:42:58 | 2019-03-14 15:43:28 | 2019-03-14 15:43:48 | 2019-03-14 15:44:19 | 2019-03-14 15:45:09
HAA | OFA=HAA | HAA | HAA | HAA | CGO | OFA=CGO | CGO,2019-03-15 16:02:56 | 2019-03-15 16:02:56 | 2019-03-15 16:03:26 | 2019-03-15 16:03:56 | 2019-03-15 16:04:26 | 2019-03-15 16:05:06 | 2019-03-15 16:05:06 | 2019-03-15 16:05:26
HAA | OFA=HAA | HAA | HAA | HAA | CGO,2019-03-16 15:39:17 | 2019-03-16 15:39:17 | 2019-03-16 15:39:33 | 2019-03-16 15:40:03 | 2019-03-16 15:41:06 | 2019-03-16 15:41:39
HAA | OFA=HAA | HAA | CGO | OFA=CGO | CGO,2019-03-17 15:40:31 | 2019-03-17 15:40:31 | 2019-03-17 15:40:51 | 2019-03-17 15:41:47 | 2019-03-17 15:41:47 | 2019-03-17 15:42:03
HAA | OFA=HAA | HAA | HAA | HAA | HAA | HAA | CGO,2019-03-18 15:37:24 | 2019-03-18 15:37:24 | 2019-03-18 15:37:54 | 2019-03-18 15:38:24 | 2019-03-18 15:38:45 | 2019-03-18 15:39:05 | 2019-03-18 15:39:25 | 2019-03-18 15:39:44
OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-03-19 15:30:06 | 2019-03-19 15:30:25 | 2019-03-19 15:30:55 | 2019-03-19 15:31:28 | 2019-03-19 15:31:45 | 2019-03-19 15:32:25 | 2019-03-19 15:32:49
CGO | OFA=CGO,2019-03-20 15:38:47 | 2019-03-20 15:38:47
OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-03-21 15:46:03 | 2019-03-21 15:46:19 | 2019-03-21 15:46:40 | 2019-03-21 15:46:56 | 2019-03-21 15:47:13 | 2019-03-21 15:47:43 | 2019-03-21 15:47:59 | 2019-03-21 15:48:16 | 2019-03-21 15:48:34 | 2019-03-21 15:49:33 | 2019-03-21 15:50:00 | 2019-03-21 15:50:28 | 2019-03-21 15:58:34
HAA | OFA=HAA | HAA | HAA | HAA | HAA,2019-03-22 15:53:04 | 2019-03-22 15:53:04 | 2019-03-22 15:53:20 | 2019-03-22 15:53:36 | 2019-03-22 15:53:52 | 2019-03-22 15:54:24
OFA | OFA | OFA | OFA | OFA | OFA,2019-03-23 15:49:47 | 2019-03-23 15:50:17 | 2019-03-23 15:50:47 | 2019-03-23 15:51:03 | 2019-03-23 15:51:19 | 2019-03-23 15:52:40
HAA | OFA=HAA | HAA | HAA | HAA | HAA | CGO | OFA=CGO,2019-03-24 15:52:50 | 2019-03-24 15:52:50 | 2019-03-24 15:53:20 | 2019-03-24 15:53:36 | 2019-03-24 15:53:53 | 2019-03-24 15:54:11 | 2019-03-24 15:54:55 | 2019-03-24 15:54:55
HAA | OFA=HAA | HAA | HAA | HAA | HAA | HAA | HAA | HAA | HAA | CGO | OFA=CGO,2019-03-25 16:00:05 | 2019-03-25 16:00:05 | 2019-03-25 16:00:22 | 2019-03-25 16:00:41 | 2019-03-25 16:01:11 | 2019-03-25 16:01:28 | 2019-03-25 16:01:51 | 2019-03-25 16:02:08 | 2019-03-25 16:02:38 | 2019-03-25 16:03:08 | 2019-03-25 16:03:43 | 2019-03-25 16:03:43
OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-03-26 15:29:43 | 2019-03-26 15:30:13 | 2019-03-26 15:30:30 | 2019-03-26 15:30:47 | 2019-03-26 15:31:04 | 2019-03-26 15:31:21 | 2019-03-26 15:32:17 | 2019-03-26 15:32:51
HAA | OFA=HAA | HAA | HAA | CGO | OFA=CGO | CGO,2019-03-27 16:09:47 | 2019-03-27 16:09:47 | 2019-03-27 16:10:07 | 2019-03-27 16:10:37 | 2019-03-27 16:11:42 | 2019-03-27 16:11:42 | 2019-03-27 16:12:02
CGO | OFA=CGO | CGO,2019-03-28 16:16:52 | 2019-03-28 16:16:52 | 2019-03-28 16:17:09
CGO | OFA=CGO,2019-03-29 16:10:23 | 2019-03-29 16:10:23
CGO | OFA=CGO,2019-03-30 15:47:11 | 2019-03-30 15:47:11
CGO | OFA=CGO,2019-03-31 15:46:04 | 2019-03-31 15:46:04
CGO | OFA=CGO | CGO,2019-04-01 15:59:07 | 2019-04-01 15:59:07 | 2019-04-01 15:59:23
CGO | OFA=CGO | CGO,2019-04-02 16:06:55 | 2019-04-02 16:06:55 | 2019-04-02 16:07:11
CGO | OFA=CGO | CGO | CGO,2019-04-03 15:50:59 | 2019-04-03 15:50:59 | 2019-04-03 15:51:16 | 2019-04-03 15:51:32
CGO | OFA=CGO | CGO,2019-04-04 15:48:01 | 2019-04-04 15:48:01 | 2019-04-04 15:48:19
CGO | OFA=CGO | CGO,2019-04-05 15:49:36 | 2019-04-05 15:49:36 | 2019-04-05 15:49:55
CGO | OFA=CGO | CGO,2019-04-06 15:49:23 | 2019-04-06 15:49:23 | 2019-04-06 15:49:39
OFA | OFA | OFA | OFA | OFA | OFA | OFA | OFA,2019-04-07 15:41:16 | 2019-04-07 15:41:48 | 2019-04-07 15:42:18 | 2019-04-07 15:42:35 | 2019-04-07 15:42:56 | 2019-04-07 15:43:12 | 2019-04-07 15:43:42 | 2019-04-07 15:44:28
CGO | OFA=CGO,2019-04-08 16:13:01 | 2019-04-08 16:13:01
CGO | OFA=CGO,2019-04-09 16:12:58 | 2019-04-09 16:12:58
CGO | OFA=CGO,2019-04-10 15:47:49 | 2019-04-10 15:47:49
